# Referenced at C:\MKM\griyabayar-project\griyabayar\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:43
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\MKM\.gradle\caches\transforms-2\files-2.1\1895e81bfa7623e72d8ce1faec54bf91\appcompat-1.0.2\res\layout\abc_screen_toolbar.xml:43
# Referenced at C:\Users\MKM\.gradle\caches\transforms-2\files-2.1\1895e81bfa7623e72d8ce1faec54bf91\appcompat-1.0.2\res\layout\abc_action_mode_bar.xml:19
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(...); }

# Referenced at C:\Users\MKM\.gradle\caches\transforms-2\files-2.1\1895e81bfa7623e72d8ce1faec54bf91\appcompat-1.0.2\res\layout\abc_screen_toolbar.xml:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at C:\Users\MKM\.gradle\caches\transforms-2\files-2.1\1895e81bfa7623e72d8ce1faec54bf91\appcompat-1.0.2\res\layout\abc_action_menu_layout.xml:17
-keep class androidx.appcompat.widget.ActionMenuView { <init>(...); }

# Referenced at C:\Users\MKM\.gradle\caches\transforms-2\files-2.1\1895e81bfa7623e72d8ce1faec54bf91\appcompat-1.0.2\res\layout\abc_activity_chooser_view.xml:19
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at C:\Users\MKM\.gradle\caches\transforms-2\files-2.1\1895e81bfa7623e72d8ce1faec54bf91\appcompat-1.0.2\res\layout\abc_alert_dialog_material.xml:18
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(...); }

# Referenced at C:\Users\MKM\.gradle\caches\transforms-2\files-2.1\1895e81bfa7623e72d8ce1faec54bf91\appcompat-1.0.2\res\layout\abc_alert_dialog_button_bar_material.xml:26
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(...); }

# Referenced at C:\Users\MKM\.gradle\caches\transforms-2\files-2.1\1895e81bfa7623e72d8ce1faec54bf91\appcompat-1.0.2\res\layout\abc_screen_content_include.xml:19
-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(...); }

# Referenced at C:\Users\MKM\.gradle\caches\transforms-2\files-2.1\1895e81bfa7623e72d8ce1faec54bf91\appcompat-1.0.2\res\layout\abc_alert_dialog_title_material.xml:45
-keep class androidx.appcompat.widget.DialogTitle { <init>(...); }

# Referenced at C:\Users\MKM\.gradle\caches\transforms-2\files-2.1\1895e81bfa7623e72d8ce1faec54bf91\appcompat-1.0.2\res\layout\abc_screen_simple_overlay_action_mode.xml:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at C:\Users\MKM\.gradle\caches\transforms-2\files-2.1\1895e81bfa7623e72d8ce1faec54bf91\appcompat-1.0.2\res\layout\abc_screen_simple.xml:17
# Referenced at C:\Users\MKM\.gradle\caches\transforms-2\files-2.1\1895e81bfa7623e72d8ce1faec54bf91\appcompat-1.0.2\res\layout\abc_dialog_title_material.xml:22
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at C:\Users\MKM\.gradle\caches\transforms-2\files-2.1\1895e81bfa7623e72d8ce1faec54bf91\appcompat-1.0.2\res\layout\abc_search_view.xml:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at C:\Users\MKM\.gradle\caches\transforms-2\files-2.1\1895e81bfa7623e72d8ce1faec54bf91\appcompat-1.0.2\res\layout\abc_screen_toolbar.xml:36
-keep class androidx.appcompat.widget.Toolbar { <init>(...); }

# Referenced at C:\Users\MKM\.gradle\caches\transforms-2\files-2.1\1895e81bfa7623e72d8ce1faec54bf91\appcompat-1.0.2\res\layout\abc_screen_simple_overlay_action_mode.xml:32
# Referenced at C:\Users\MKM\.gradle\caches\transforms-2\files-2.1\1895e81bfa7623e72d8ce1faec54bf91\appcompat-1.0.2\res\layout\abc_screen_simple.xml:25
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(...); }

# Referenced at C:\Users\MKM\.gradle\caches\transforms-2\files-2.1\d0d18c41101db09ec2fab21e015de87f\browser-1.3.0\res\layout\browser_actions_context_menu_page.xml:17
-keep class androidx.browser.browseractions.BrowserActionsFallbackMenuView { <init>(...); }

# Referenced at C:\Users\MKM\.gradle\caches\transforms-2\files-2.1\1895e81bfa7623e72d8ce1faec54bf91\appcompat-1.0.2\res\layout\abc_alert_dialog_material.xml:41
-keep class androidx.core.widget.NestedScrollView { <init>(...); }

# Referenced at C:\Users\MKM\.gradle\caches\transforms-2\files-2.1\9eb58f11c70cb72d8633b768fc29ea05\zxing-android-embedded-4.1.0\res\layout\zxing_barcode_scanner.xml:4
-keep class com.journeyapps.barcodescanner.BarcodeView { <init>(...); }

# Referenced at C:\Users\MKM\.gradle\caches\transforms-2\files-2.1\9eb58f11c70cb72d8633b768fc29ea05\zxing-android-embedded-4.1.0\res\layout\zxing_capture.xml:23
-keep class com.journeyapps.barcodescanner.DecoratedBarcodeView { <init>(...); }

# Referenced at C:\Users\MKM\.gradle\caches\transforms-2\files-2.1\9eb58f11c70cb72d8633b768fc29ea05\zxing-android-embedded-4.1.0\res\layout\zxing_barcode_scanner.xml:9
-keep class com.journeyapps.barcodescanner.ViewfinderView { <init>(...); }

